100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
1######=>1000000 total macro fit: 25921 fit: 161 num: 161 exp: 890 cov: 50% of dataset Pdel: 0.0199%  tp: 6230 msa: 6230 ns: 162.5742 origin: ga  created: 77033  last in correctset: 89435  subsumptions: 186 
0######=>0100000 total macro fit: 4329.3713 fit: 30.7048 num: 141 exp: 6307 cov: 50% of dataset Pdel: 0.0918%  tp: 37934 msa: 44149 ns: 145.2549 origin: ga  created: 1226  last in correctset: 89471  subsumptions: 1052 
00001##=>000#1#0 total macro fit: 191.5793 fit: 11.9737 num: 16 exp: 171 cov: 3.125% of dataset Pdel: 0.0364%  tp: 1162.8 msa: 1197 ns: 23.7995 origin: ga  created: 51113  last in correctset: 89291  subsumptions: 37 
001#0##=>#0100#0 total macro fit: 168.3803 fit: 11.2254 num: 15 exp: 99 cov: 6.25% of dataset Pdel: 0.0352%  tp: 673.2 msa: 693 ns: 21.1101 origin: ga  created: 78520  last in correctset: 89331  subsumptions: 23 
001#1##=>#010#00 total macro fit: 90.5512 fit: 8.2319 num: 11 exp: 107 cov: 6.25% of dataset Pdel: 0.052%  tp: 727.6 msa: 749 ns: 22.9856 origin: ga  created: 77386  last in correctset: 89254  subsumptions: 20 
001#1##=>0010000 total macro fit: 64 fit: 8 num: 8 exp: 76 cov: 6.25% of dataset Pdel: 0.0535%  tp: 532 msa: 532 ns: 22.9856 origin: ga  created: 80958  last in correctset: 89254  subsumptions: 11 
001####=>0010000 total macro fit: 9 fit: 3 num: 3 exp: 29 cov: 12.5% of dataset Pdel: 0.1394%  tp: 203 msa: 203 ns: 22.3098 origin: ga  created: 87868  last in correctset: 89331  subsumptions: 2 
000##10=>#0#10#0 total macro fit: 3.8594 fit: 0.9649 num: 4 exp: 21 cov: 3.125% of dataset Pdel: 1.9496%  tp: 124.7 msa: 147 ns: 100.8537 origin: ga  created: 84828  last in correctset: 89393  subsumptions: 4 
001####=>#0100#0 total macro fit: 2.9934 fit: 1.4967 num: 2 exp: 49 cov: 12.5% of dataset Pdel: 0.2798%  tp: 333.2 msa: 343 ns: 22.3416 origin: ga  created: 86701  last in correctset: 89331  subsumptions: 1 
0000001=>#110001 total macro fit: 1.3841 fit: 0.1977 num: 7 exp: 13 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 63.7 msa: 91 ns: 9.0812 origin: ga  created: 77537  last in correctset: 89167  subsumptions: 6 
001#0##=>#010000 total macro fit: 0.866 fit: 0.866 num: 1 exp: 88 cov: 6.25% of dataset Pdel: 0.4569%  tp: 607.2 msa: 616 ns: 21.1101 origin: ga  created: 79567  last in correctset: 89331  subsumptions: 1 
00101##=>#010#00 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 38 cov: 3.125% of dataset Pdel: 0.5256%  tp: 258.4 msa: 266 ns: 22.7707 origin: ga  created: 80958  last in correctset: 89016  subsumptions: 2 
001#00#=>#0100#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 21 cov: 3.125% of dataset Pdel: 0.5357%  tp: 142.8 msa: 147 ns: 21.3895 origin: ga  created: 84673  last in correctset: 88932  subsumptions: 0 
00100##=>#0100#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0002%  tp: 136 msa: 140 ns: 21.2021 origin: ga  created: 84932  last in correctset: 89331  subsumptions: 0 
00001##=>#00#1#0 total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 38 cov: 3.125% of dataset Pdel: 0.6761%  tp: 254.6 msa: 266 ns: 23.7957 origin: ga  created: 80946  last in correctset: 89291  subsumptions: 2 
00001##=>000#1## total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 10 cov: 3.125% of dataset Pdel: 0.0002%  tp: 67 msa: 70 ns: 21.1243 origin: ga  created: 87207  last in correctset: 89291  subsumptions: 0 
001#0##=>#0#10#0 total macro fit: 0.5127 fit: 0.2563 num: 2 exp: 17 cov: 6.25% of dataset Pdel: 0.0014%  tp: 96.9 msa: 119 ns: 172.6976 origin: ga  created: 87596  last in correctset: 88490  subsumptions: 1 
0###0##=>0100000 total macro fit: 0.2382 fit: 0.2382 num: 1 exp: 31 cov: 25.4098% of dataset Pdel: 12.0099%  tp: 188 msa: 217 ns: 147.4401 origin: ga  created: 88622  last in correctset: 89471  subsumptions: 0 
